Test #,Precision Dice,d12 Dice,Wheel
280,5,5,t
281,6,8,K
282,2,6,%
283,5,6,$
284,1,8,6
285,3,5,L
286,2,6,@
287,1,5,L
288,5,1,-
289,5,6,K
290,5,10,K
291,1,8,K
292,6,11,7
293,2,1,t
294,2,6,d
295,4,7,U
296,3,6,Q
297,1,10,N
298,4,8,T
299,6,2,i
300,5,6,6
301,6,8,-
302,5,11,S
303,5,11,2
304,6,6,U
305,5,12,b
306,5,6,e
307,6,3,C
308,5,1,[
309,1,12,g
310,4,2,~
311,1,7,r
312,5,7,6
313,1,1,#
314,4,10,q
315,3,7,6
316,1,3,$
317,1,4,3
318,5,12,N
319,6,3,~
320,3,4,a
321,1,5,2
322,2,4,q
323,6,1,g
324,1,9,1
325,5,6,0
326,1,12,g
327,2,1,d
328,1,7,3
329,1,8,B
330,3,2,+
331,4,6,*
332,1,4,C
333,3,11,J
334,6,8,9
335,6,1,=
336,2,11,d
337,4,9,?
338,4,1,!
339,6,8,D
340,6,4,E
341,3,6,b
342,5,9,=
343,6,9,d
344,5,6,d
345,6,4,8
346,3,3,T
347,4,9,W
348,2,2,2
349,2,6,b
350,3,2,h
351,5,12,1
352,1,12,M
353,3,3,b
354,3,5,]
355,6,2,i
356,4,3,i
357,3,9,K
358,2,8,%
359,1,2,@
360,4,7,0
361,1,6,*
362,3,11,P
363,4,5,I
364,4,9,r
365,1,5,r
366,2,10,r
367,4,4,2
368,3,3,i
369,5,2,q
370,5,2,i
371,1,3,e
372,5,8,$
373,6,7,d
374,5,3,W
375,2,8,D
376,6,12,I
377,6,9,%
378,3,2,&
379,6,11,M
380,2,1,?
381,1,2,T
382,5,10,1
383,3,4,V
384,1,11,Y
385,1,8,b
386,1,6,2
387,6,5,S
388,3,8,5
389,4,12,F
390,5,5,t
391,1,9,T
392,6,2,*
393,6,3,Z
394,3,1,b
395,6,5,Z
396,3,10,@
397,2,2,U
398,6,3,R
399,5,11,5
400,6,8,t
401,5,12,g
402,6,3,1
403,2,11,j
404,1,8,K
405,1,4,g
406,1,3,6
407,2,12,G
408,6,9,?
409,4,7,H
410,5,7,3
411,5,10,S
412,3,3,!
413,6,7,P
414,5,10,N
415,3,6,8
416,5,4,R
417,3,11,q
418,4,8,?
419,2,3,Q
420,4,2,]
421,6,6,V
422,5,4,2
423,1,12,L
424,5,1,i
425,3,9,?
426,2,6,5
427,4,8,V
428,4,6,G
429,6,5,#
430,5,2,K
431,5,7,r
432,4,2,j
433,5,11,I
434,2,9,I
435,5,7,U
436,6,4,q
437,3,2,H
438,3,2,4
439,1,6,G
440,4,7,q
441,2,10,i
442,6,9,!
443,1,8,j
444,6,1,d
445,2,7,H
446,3,11,I
447,3,11,E
448,5,1,#
449,3,5,R
450,2,10,2
451,4,7,W
452,1,7,5
453,1,10,X
454,6,2,N
455,5,6,=
456,1,1,S
457,3,10,!
458,1,6,J
459,5,3,2
460,3,10,P
461,2,6,K
462,1,7,!
463,4,7,5
464,4,3,q
465,2,10,K
466,4,6,h
467,4,5,P
468,1,10,6
469,6,8,j
470,3,8,b
471,1,10,2
472,5,1,=
473,1,2,r
474,6,11,?
475,2,4,4
476,4,4,e
477,6,5,[
478,3,6,j
479,4,9,b
480,6,10,Z
481,4,9,j
482,4,9,K
483,2,1,K
484,4,5,Q
485,1,1,g
486,4,6,7
487,5,12,X
488,3,5,G
489,2,1,b
490,1,2,g
491,4,6,0
492,1,8,j
493,6,8,3
494,4,9,Z
495,5,9,a
496,2,1,h
497,6,4,1
498,3,4,R
499,6,3,5
500,1,5,J
501,6,3,6
502,5,8,h
503,5,6,b
504,4,8,P
505,5,6,T
506,1,6,g
507,6,1,5
508,2,9,R
509,4,7,S
510,6,11,=
511,1,6,8
512,5,5,L
513,1,12,0
514,5,10,C
515,3,11,@
516,2,7,Z
517,5,10,E
518,4,6,2
519,1,4,g
520,2,11,R
521,3,1,6
522,2,11,Z
523,5,11,?
524,5,9,D
525,4,10,q
526,6,10,W
527,5,4,8
528,1,2,J
529,4,1,K
530,5,1,9
531,1,2,I
532,3,12,L
533,1,8,Z
534,2,8,t
535,6,8,R
536,4,5,j
537,4,9,H
538,2,11,e
539,4,8,4
540,3,7,J
541,5,5,-
542,6,8,K
543,5,3,0
544,3,4,@
545,1,10,]
546,4,12,S
547,1,5,+
548,6,6,0
549,6,11,b
550,5,8,q
551,6,12,?
552,6,7,G
553,2,11,A
554,2,10,d
555,3,12,R
556,1,12,b
557,4,1,g
558,1,4,q
559,4,5,U
560,6,6,h
561,2,6,r
562,5,4,g
563,6,10,T
564,3,12,7
565,3,6,E
566,5,1,t
567,6,4,2
568,1,12,a
569,4,12,G
570,5,9,!
571,4,8,4
572,4,1,Y
573,5,11,2
574,3,3,6
575,1,11,5
576,6,3,A
577,2,2,F
578,3,7,4
579,2,5,E
580,1,5,C
581,4,5,U
582,3,8,-
583,2,2,6
584,2,11,Z
585,5,5,e
586,6,7,q
587,4,7,1
588,1,2,d
589,6,11,t
590,6,4,$
591,1,4,E
592,4,1,L
593,3,1,b
594,2,9,[
595,1,10,B
596,1,3,F
597,6,10,5
598,2,4,K
599,4,4,Z
600,1,8,I
601,4,5,r
602,6,11,K
603,2,7,9
604,4,7,H
605,1,3,7
606,6,8,~
607,3,7,]
608,3,12,*
609,3,12,~
610,6,3,!
611,4,2,B
612,1,1,#
613,5,12,7
614,2,5,8
615,3,3,G
616,1,1,~
617,3,7,G
618,5,3,C
619,5,8,2
620,1,5,Y
621,5,5,B
622,6,12,~
623,4,1,X
624,6,10,d
625,4,5,0
626,6,10,*
627,1,3,Q
628,6,6,F
629,6,8,H
630,6,12,$
631,2,1,0
632,4,10,D
633,5,12,d
634,2,11,g
635,4,6,h
636,6,4,q
637,4,11,j
638,5,8,+
639,4,1,1
640,6,3,2
641,3,6,2
642,6,7,T
643,5,6,E
644,2,9,d
645,1,7,L
646,6,5,a
647,6,2,%
648,3,4,L
649,5,3,B
650,1,2,5
651,4,11,r
652,4,8,h
653,1,9,e
654,2,9,a
655,1,5,b
656,1,12,J
657,1,2,q
658,2,9,h
659,4,10,#
660,3,8,7
661,1,4,j
662,1,7,V
663,5,4,#
664,4,2,e
665,1,4,0
666,2,5,N
667,6,6,N
668,2,10,U
669,5,6,-
670,2,10,V
671,4,2,d
672,1,7,1
673,4,4,q
674,3,2,$
675,6,10,]
676,2,4,0
677,6,11,+
678,1,5,[
679,5,1,2
680,1,5,Z
681,2,1,F
682,4,10,N
683,2,11,P
684,4,4,@
685,5,4,-
686,1,11,b
687,5,2,N
688,4,10,E
689,1,12,8
690,1,3,t
691,6,9,Q
692,2,7,9
693,2,2,q
694,3,5,R
695,3,8,W
696,4,9,H
697,6,4,B
698,3,3,H
699,6,1,L
700,1,3,V
701,3,10,U
702,4,4,A
703,5,3,~
704,3,11,G
705,6,8,G
706,3,10,8
707,5,6,7
708,4,9,0
709,6,10,g
710,1,6,L
711,5,5,t
712,4,7,A
713,6,5,P
714,6,8,E
715,5,7,&
716,1,2,K
717,6,9,P
718,3,5,t
719,3,4,S
720,2,7,q
721,5,5,S
722,2,2,1
723,2,7,9
724,5,12,5
725,6,2,0
726,2,5,e
727,4,9,q
728,5,2,P
729,5,2,Z
730,1,10,r
731,4,1,Y
732,3,9,U
733,2,8,V
734,1,10,H
735,1,11,e
736,1,4,8
737,3,10,t
738,1,9,W
739,3,2,g
740,6,9,r
741,6,2,@
742,6,1,i
743,5,9,5
744,6,6,$
745,3,11,H
746,4,2,b
747,1,5,]
748,2,9,1
749,6,8,t
750,6,11,2
751,2,12,h
752,2,12,K
753,6,5,j
754,6,12,C
755,6,3,+
756,5,3,0
757,3,1,*
758,1,2,g
759,2,12,L
760,3,11,j
761,4,5,H
762,2,4,i
763,6,9,G
764,1,11,b
765,4,3,6
766,5,11,0
767,4,12,R
768,3,11,r
769,3,8,~
770,4,10,=
771,3,11,5
772,4,8,b
773,1,12,P
774,5,9,%
775,1,1,W
776,3,8,V
777,6,2,h
778,1,3,J
779,4,7,r
780,3,1,3
781,3,5,2
782,1,4,J
783,5,4,Y
784,3,12,8
785,6,1,J
786,6,1,-
787,4,10,3
788,4,12,U
789,1,2,q
790,3,9,U
791,4,3,g
792,6,3,&
793,2,12,G
794,4,4,L
795,6,11,=
796,3,6,F
797,2,2,%
798,2,7,b
799,2,7,M
800,4,12,2
801,5,11,0
802,6,10,U
803,6,1,B
804,6,1,Q
805,1,5,j
806,1,1,5
807,5,10,+
808,4,4,-
809,3,10,L
810,3,1,K
811,1,9,0
812,3,12,a
813,4,7,C
814,1,4,X
815,1,7,W
816,1,4,R
817,3,3,G
818,2,6,g
819,6,6,8
820,1,7,#
821,2,7,M
822,6,5,D
823,3,10,H
824,3,12,b
825,6,2,e
826,1,6,V
827,3,11,X
828,6,9,G
829,5,8,7
830,2,5,!
831,5,3,H
832,3,8,S
833,6,10,7
834,5,12,V
835,3,1,$
836,4,2,S
837,3,8,Z
838,1,7,~
839,2,6,Q
840,6,9,]
841,1,11,E
842,2,6,K
843,4,11,i
844,3,10,$
845,3,1,G
846,5,3,[
847,3,6,?
848,1,9,Z
849,2,6,M
850,5,12,b
851,6,6,F
852,3,4,e
853,3,9,h
854,1,7,a
855,2,5,h
856,3,5,=
857,5,3,*
858,5,3,a
859,6,1,@
860,4,2,5
861,6,10,q
862,5,11,%
863,4,1,E
864,5,5,q
865,1,1,4
866,4,9,A
867,3,4,[
868,6,1,&
869,1,4,5
870,5,1,W
871,5,7,&
872,2,5,I
873,6,7,$
874,4,5,@
875,3,5,~
876,5,9,g
877,2,1,b
878,3,12,h
879,5,2,=
880,5,3,d
881,6,8,~
882,4,3,U
883,3,8,j
884,3,4,r
885,3,2,H
886,5,8,D
887,4,9,9
888,3,7,1
889,2,12,L
890,6,1,3
891,5,2,t
892,1,5,K
893,2,5,$
894,5,12,a
895,5,7,1
896,3,2,W
897,2,8,[
898,3,3,P
899,6,10,V
900,3,11,D
901,2,8,b
902,6,2,9
903,2,1,*
904,3,12,?
905,4,1,~
906,4,5,T
907,3,11,C
908,3,6,F
909,6,6,4
910,5,12,[
911,1,7,j
912,1,3,q
913,6,11,[
914,4,3,6
915,1,12,=
916,6,12,R
917,2,1,8
918,6,2,~
919,4,3,W
920,5,3,9
921,2,8,6
922,5,2,C
923,5,5,M
924,2,4,g
925,6,11,&
926,2,12,4
927,4,5,+
928,5,6,d
929,4,5,L
930,4,7,Z
931,1,3,j
932,3,11,%
933,5,11,H
934,2,11,q
935,2,12,D
936,2,3,M
937,6,8,W
938,5,9,]
939,4,11,=
940,2,6,#
941,5,7,D
942,5,2,e
943,4,8,U
944,2,5,M
945,5,4,~
946,6,12,Y
947,2,10,K
948,5,5,?
949,5,2,a
950,4,1,j
951,4,2,d
952,4,6,S
953,6,8,D
954,2,11,E
955,6,5,q
956,4,3,F
957,3,11,S
958,2,1,a
959,3,11,*
960,2,7,]
961,5,6,V
962,1,4,a
963,1,2,d
964,3,4,X
965,4,2,@
966,3,5,r
967,1,6,F
968,6,12,7
969,2,12,$
970,2,12,X
971,3,11,R
972,6,3,U
973,2,8,9
974,3,5,?
975,5,7,-
976,5,10,6
977,3,12,a
978,2,10,~
979,1,6,S
980,1,12,X
981,6,2,3
982,3,3,U
983,3,9,3
984,2,12,@
985,4,4,]
986,5,6,J
987,4,3,5
988,5,5,?
989,6,6,P
990,4,8,D
991,5,3,?
992,4,7,+
993,4,4,j
994,3,9,E
995,4,12,r
996,1,9,&
997,6,10,&
998,3,12,C
999,2,6,S
1000,6,12,I
